0.000000,6625.027344,6625.027344 
15.270573,6621.190918,6624.205163 
30.541146,6618.478516,6623.388318 
45.811718,6616.082520,6622.582144 
61.082291,6614.002930,6621.791976 
76.352864,6612.239258,6621.023149 
91.623437,6610.792480,6620.280998 
106.894010,6610.215820,6619.570860 
122.164582,6610.064941,6618.898069 
137.435155,6610.230469,6618.267961 
152.705728,6610.712402,6617.685871 
167.976301,6611.510254,6617.157134 
183.246874,6612.625000,6616.687086 
198.517447,6614.055664,6616.281062 
213.788019,6614.821777,6615.944398 
229.058592,6615.273926,6615.682428 
244.329165,6615.500488,6615.500488 
259.599738,6615.500977,6615.399055 
274.870311,6615.275879,6615.359170 
290.140883,6614.824219,6615.357014 
305.411456,6614.394531,6615.368770 
320.682029,6614.174316,6615.370621 
335.952602,6614.012695,6615.338748 
351.223175,6613.851074,6615.249333 
366.493747,6613.688965,6615.078559 
381.764320,6613.527344,6614.802608 
397.034893,6613.402344,6614.397662 
412.305466,6613.388672,6613.839903 
427.576039,6613.179199,6613.105513 
442.846611,6612.138184,6612.170675 
458.117184,6610.916992,6611.011571 
473.387757,6609.515137,6609.604383 
488.658330,6607.925293,6607.925293 
503.928903,6606.212891,6605.968971 
519.199476,6604.455078,6603.804040 
534.470048,6602.676758,6601.517611 
549.740621,6601.026855,6599.196795 
565.011194,6599.421875,6596.928701 
580.281767,6597.862305,6594.800441 
595.552340,6596.506836,6592.899125 
610.822912,6595.198730,6591.311865 
626.093485,6593.935059,6590.125770 
641.364058,6592.805664,6589.427952 
656.634631,6593.214355,6589.305521 
671.905204,6593.849121,6589.845588 
687.175776,6595.008301,6591.135263 
702.446349,6596.525391,6593.261657 
717.716922,6598.313477,6596.311882 
732.987495,6600.373047,6600.373047 
748.258068,6602.703125,6605.506251 
763.528640,6605.780762,6611.668544 
778.799213,6610.645020,6618.790963 
794.069786,6616.997559,6626.804546 
809.340359,6623.756836,6635.640331 
824.610932,6630.922852,6645.229354 
839.881505,6638.495605,6655.502653 
855.152077,6646.475098,6666.391267 
870.422650,6659.984863,6677.826232 
885.693223,6676.017090,6689.738586 
900.963796,6691.958984,6702.059366 
916.234369,6707.810059,6714.719610 
931.504941,6723.571289,6727.650356 
946.775514,6739.241699,6740.782640 
962.046087,6754.710938,6754.047501 
977.316660,6767.375977,6767.375977 
992.587233,6779.864258,6780.710108 
1007.857805,6792.804199,6794.035958 
1023.128378,6806.195801,6807.350594 
1038.398951,6820.040039,6820.651083 
1053.669524,6834.335449,6833.934493 
1068.940097,6847.997559,6847.197889 
1084.210669,6861.116699,6860.438341 
1099.481242,6874.025879,6873.652913 
1114.751815,6887.115723,6886.838675 
1130.022388,6900.386230,6899.992693 
1145.292961,6913.837402,6913.112034 
1160.563534,6927.060547,6926.193765 
1175.834106,6940.230957,6939.234954 
1191.104679,6953.043457,6952.232668 
1206.375252,6965.496582,6965.183973 
1221.645825,6978.085938,6978.085938 
1236.916398,6990.810059,6990.937271 
1252.186970,7003.490723,7003.743255 
1267.457543,7015.763184,7016.510815 
1282.728116,7027.764160,7029.246874 
1297.998689,7039.333496,7041.958357 
1313.269262,7050.524414,7054.652189 
1328.539834,7061.625000,7067.335294 
1343.810407,7072.910645,7080.014596 
1359.080980,7085.661621,7092.697021 
1374.351553,7098.910156,7105.389492 
1389.622126,7112.655273,7118.098934 
1404.892698,7127.020020,7130.832272 
1420.163271,7141.729492,7143.596429 
1435.433844,7156.257813,7156.398331 
1450.704417,7169.078613,7169.244902 
1465.974990,7182.143066,7182.143066 
1481.245563,7195.524414,7195.102294 
1496.516135,7209.221680,7208.142237 
1511.786708,7223.113770,7221.285092 
1527.057281,7236.611816,7234.553056 
1542.327854,7250.336914,7247.968327 
1557.598427,7264.261719,7261.553101 
1572.868999,7278.322266,7275.329577 
1588.139572,7292.518066,7289.319951 
1603.410145,7306.849609,7303.546420 
1618.680718,7321.313965,7318.031181 
1633.951291,7336.267090,7332.796432 
1649.221863,7351.515625,7347.864370 
1664.492436,7366.674316,7363.257192 
1679.763009,7381.742188,7378.997095 
1695.033582,7396.719727,7395.106277 
1710.304155,7411.606934,7411.606934 
1725.574727,7426.267578,7428.506917 
1740.845300,7441.098633,7445.756689 
1756.115873,7456.169922,7463.292369 
1771.386446,7471.467285,7481.050073 
1786.657019,7486.990723,7498.965918 
1801.927592,7502.739746,7516.976021 
1817.198164,7518.817871,7535.016500 
1832.468737,7536.482422,7553.023471 
1847.739310,7555.702637,7570.933053 
1863.009883,7574.686035,7588.681361 
1878.280456,7593.126953,7606.204512 
1893.551028,7611.025879,7623.438626 
1908.821601,7628.382324,7640.319817 
1924.092174,7648.881348,7656.784203 
1939.362747,7668.982910,7672.767903 
1954.633320,7688.207031,7688.207031 
1969.903892,7706.076660,7703.070905 
1985.174465,7722.455078,7717.461636 
2000.445038,7737.341797,7731.514531 
2015.715611,7751.032715,7745.364901 
2030.986184,7763.638672,7759.148054 
2046.256756,7775.024414,7772.999300 
2061.527329,7790.452637,7787.053949 
2076.797902,7807.825195,7801.447308 
2092.068475,7824.293457,7816.314689 
2107.339048,7840.233398,7831.791399 
2122.609621,7855.991699,7848.012748 
2137.880193,7871.026367,7865.114045 
2153.150766,7885.338379,7883.230600 
2168.421339,7902.417480,7902.497722 
2183.691912,7923.053711,7923.050720 
2198.962485,7945.024902,7945.024902 
2214.233057,7970.482910,7968.510116 
2229.503630,7997.432129,7993.414352 
2244.774203,8025.873047,8019.600140 
2260.044776,8055.805664,8046.930007 
2275.315349,8087.343262,8075.266482 
2290.585921,8119.978516,8104.472092 
2305.856494,8154.662598,8134.409367 
2321.127067,8189.109375,8164.940835 
2336.397640,8223.194336,8195.929024 
2351.668213,8256.917969,8227.236462 
2366.938785,8290.279297,8258.725678 
2382.209358,8321.071289,8290.259200 
2397.479931,8345.998047,8321.699556 
2412.750504,8369.733398,8352.909275 
2428.021077,8392.429688,8383.750885 
2443.291650,8414.086914,8414.086914 
2458.562222,8434.704102,8443.787836 
2473.832795,8454.281250,8472.755904 
2489.103368,8474.203125,8500.901316 
2504.373941,8496.638672,8528.134272 
2519.644514,8519.119141,8554.364969 
2534.915086,8541.645508,8579.503605 
2550.185659,8564.216797,8603.460380 
2565.456232,8586.833984,8626.145492 
2580.726805,8609.284180,8647.469138 
2595.997378,8631.269531,8667.341518 
2611.267950,8653.557617,8685.672830 
2626.538523,8674.987305,8702.373272 
2641.809096,8695.558594,8717.353043 
2657.079669,8715.270508,8730.522341 
2672.350242,8734.083008,8741.791365 
2687.620814,8751.070313,8751.070313 
2702.891387,8767.289063,8758.307596 
2718.161960,8767.705078,8763.604479 
2733.432533,8767.628906,8767.100438 
2748.703106,8767.236328,8768.934952 
2763.973679,8766.527344,8769.247496 
2779.244251,8763.763672,8768.177548 
2794.514824,8760.738281,8765.864585 
2809.785397,8757.894531,8762.448085 
2825.055970,8752.523438,8758.067524 
2840.326543,8746.621094,8752.862380 
2855.597115,8740.537109,8746.972129 
2870.867688,8732.911133,8740.536248 
2886.138261,8725.453125,8733.694216 
2901.408834,8719.441406,8726.585508 
2916.679407,8714.876953,8719.349603 
2931.949979,8712.125977,8712.125977 
2947.220552,8709.651367,8705.028527 
2962.491125,8704.772461,8698.068830 
2977.761698,8696.534180,8691.232886 
2993.032271,8689.471680,8684.506690 
3008.302843,8683.583984,8677.876240 
3023.573416,8678.871094,8671.327535 
3038.843989,8673.550781,8664.846571 
3054.114562,8667.307617,8658.419346 
3069.385135,8657.893555,8652.031858 
3084.655708,8649.791016,8645.670103 
3099.926280,8642.999023,8639.320081 
3115.196853,8637.517578,8632.967788 
3130.467426,8633.346680,8626.599222 
3145.737999,8627.865234,8620.200380 
3161.008572,8617.096680,8613.757260 
3176.279144,8607.255859,8607.255859 
3191.549717,8598.725586,8600.688314 
3206.820290,8591.506836,8594.071309 
3222.090863,8585.597656,8587.427669 
3237.361436,8581.000000,8580.780218 
3252.632008,8570.572266,8574.151780 
3267.902581,8555.493164,8567.565179 
3283.173154,8542.946289,8561.043240 
3298.443727,8532.928711,8554.608785 
3313.714300,8525.443359,8548.284639 
3328.984872,8520.489258,8542.093626 
3344.255445,8517.210938,8536.058570 
3359.526018,8514.593750,8530.202295 
3374.796591,8511.166992,8524.547625 
3390.067164,8509.095703,8519.117384 
3405.337737,8508.380859,8513.934396 
3420.608309,8509.021484,8509.021484 
3435.878882,8508.661133,8504.392035 
3451.149455,8503.635742,8500.021678 
3466.420028,8500.521484,8495.876605 
3481.690601,8495.468750,8491.923006 
3496.961173,8492.901367,8488.127072 
3512.231746,8492.820313,8484.454995 
3527.502319,8494.982422,8480.872966 
3542.772892,8489.047852,8477.347176 
3558.043465,8485.146484,8473.843816 
3573.314037,8482.589844,8470.329077 
3588.584610,8476.475586,8466.769151 
3603.855183,8472.213867,8463.130229 
3619.125756,8469.805664,8459.378501 
3634.396329,8461.370117,8455.480160 
3649.666901,8453.131836,8451.401395 
3664.937474,8447.108398,8447.108398 
3680.208047,8443.291992,8442.581127 
3695.478620,8437.016602,8437.854602 
3710.749193,8433.408203,8432.977609 
3726.019766,8427.494141,8427.998936 
3741.290338,8420.011719,8422.967367 
3756.560911,8414.473633,8417.931691 
3771.831484,8410.877930,8412.940694 
3787.102057,8409.226563,8408.043161 
3802.372630,8404.820313,8403.287881 
3817.643202,8399.481445,8398.723638 
3832.913775,8391.223633,8394.399220 
3848.184348,8385.315430,8390.363414 
3863.454921,8381.757813,8386.665005 
3878.725494,8380.549805,8383.352781 
3893.996066,8381.692383,8380.475527 
3909.266639,8378.082031,8378.082031 
3924.537212,8367.322266,8376.200617 
3939.807785,8360.268555,8374.777759 
3955.078358,8356.921875,8373.739470 
3970.348930,8357.281250,8373.011763 
3985.619503,8361.346680,8372.520651 
4000.890076,8369.118164,8372.192145 
4016.160649,8367.539063,8371.952259 
4031.431222,8363.473633,8371.727005 
4046.701795,8361.396484,8371.442396 
4061.972367,8361.309570,8371.024444 
4077.242940,8363.209961,8370.399162 
4092.513513,8367.099609,8369.492563 
4107.784086,8368.802734,8368.230658 
4123.054659,8366.787109,8366.539462 
4138.325231,8363.298828,8364.344986 
4153.595804,8361.573242,8361.573242 
4168.866377,8361.611328,8358.171332 
4184.136950,8363.411133,8354.170705 
4199.407523,8360.596680,8349.623899 
4214.678095,8351.493164,8344.583451 
4229.948668,8340.459961,8339.101900 
4245.219241,8327.556641,8333.231782 
4260.489814,8316.640625,8327.025637 
4275.760387,8307.714844,8320.536001 
4291.030960,8300.227539,8313.815412 
4306.301532,8292.611328,8306.916407 
4321.572105,8286.441406,8299.891526 
4336.842678,8280.836914,8292.793304 
4352.113251,8275.255859,8285.674280 
4367.383824,8271.528320,8278.586992 
4382.654396,8269.599609,8271.583977 
4397.924969,8264.717773,8264.717773 
4413.195542,8260.785156,8258.027746 
4428.466115,8257.801758,8251.500574 
4443.736688,8253.778320,8245.109762 
4459.007260,8244.582031,8238.828818 
4474.277833,8237.103516,8232.631246 
4489.548406,8225.667969,8226.490553 
4504.818979,8213.750000,8220.380245 
4520.089552,8202.780273,8214.273828 
4535.360124,8192.759766,8208.144809 
4550.630697,8183.676270,8201.966692 
4565.901270,8176.412109,8195.712985 
4581.171843,8171.409668,8189.357193 
4596.442416,8167.525879,8182.872823 
4611.712989,8164.727051,8176.233380 
4626.983561,8163.012695,8169.412371 
4642.254134,8162.383301,8162.383301 
4657.524707,8162.756348,8155.124960 
4672.795280,8154.957031,8147.637271 
4688.065853,8143.763672,8139.925440 
4703.336425,8132.344238,8131.994673 
4718.606998,8120.698730,8123.850177 
4733.877571,8108.827148,8115.497158 
4749.148144,8096.729980,8106.940821 
4764.418717,8084.963867,8098.186374 
4779.689289,8074.736328,8089.239022 
4794.959862,8065.093750,8080.103972 
4810.230435,8056.354980,8070.786430 
4825.501008,8048.520508,8061.291602 
4840.771581,8041.589844,8051.624694 
4856.042153,8035.563477,8041.790913 
4871.312726,8030.322266,8031.795464 
4886.583299,8021.643555,8021.643555 
4901.853872,8012.438477,8011.345323 
4917.124445,8003.775879,8000.930639 
4932.395018,7995.655273,7990.434304 
4947.665590,7988.077637,7979.891121 
4962.936163,7980.644043,7969.335891 
4978.206736,7973.901855,7958.803417 
4993.477309,7963.448242,7948.328502 
5008.747882,7951.601074,7937.945946 
5024.018454,7940.521973,7927.690553 
5039.289027,7930.211426,7917.597123 
5054.559600,7920.937500,7907.700461 
5069.830173,7912.690430,7898.035367 
5085.100746,7905.121094,7888.636643 
5100.371318,7893.789063,7879.539093 
5115.641891,7878.540039,7870.777517 
5130.912464,7862.386719,7862.386719 
5146.183037,7845.871582,7854.394125 
5161.453610,7832.294434,7846.797665 
5176.724182,7821.112793,7839.587894 
5191.994755,7812.327148,7832.755366 
5207.265328,7807.196289,7826.290636 
5222.535901,7803.832031,7820.184260 
5237.806474,7799.961426,7814.426791 
5253.077047,7794.837891,7809.008785 
5268.347619,7790.166504,7803.920795 
5283.618192,7785.947266,7799.153378 
5298.888765,7782.180176,7794.697088 
5314.159338,7779.404297,7790.542479 
5329.429911,7778.088379,7786.680106 
5344.700483,7777.267090,7783.100525 
5359.971056,7776.828613,7779.794289 
5375.241629,7776.751953,7776.751953 
5390.512202,7777.037109,7773.956126 
5405.782775,7777.684082,7771.357623 
5421.053347,7778.347168,7768.899317 
5436.323920,7777.084473,7766.524076 
5451.594493,7775.028809,7764.174772 
5466.865066,7772.882324,7761.794273 
5482.135639,7770.645996,7759.325451 
5497.406211,7768.319336,7756.711176 
5512.676784,7765.901855,7753.894318 
5527.947357,7762.705078,7750.817747 
5543.217930,7756.558105,7747.424333 
5558.488503,7750.275391,7743.656946 
5573.759076,7743.857422,7739.458457 
5589.029648,7737.303711,7734.771736 
5604.300221,7730.614258,7729.539653 
5619.570794,7723.705078,7723.705078 
5634.841367,7716.105957,7717.229137 
5650.111940,7708.129883,7710.145973 
5665.382512,7699.927734,7702.507986 
5680.653085,7691.499512,7694.367575 
5695.923658,7682.845215,7685.777140 
5711.194231,7673.964844,7676.789079 
5726.464804,7661.677734,7667.455791 
5741.735376,7649.097656,7657.829677 
5757.005949,7636.042969,7647.963135 
5772.276522,7624.183105,7637.908564 
5787.547095,7613.634766,7627.718364 
5802.817668,7604.397461,7617.444934 
5818.088240,7596.264648,7607.140672 
5833.358813,7588.965332,7596.857979 
5848.629386,7582.524902,7586.649253 
5863.899959,7576.566895,7576.566895 
5879.170532,7571.208984,7566.648721 
5894.441105,7566.529297,7556.874226 
5909.711677,7559.827148,7547.208324 
5924.982250,7550.403809,7537.615929 
5940.252823,7541.478027,7528.061954 
5955.523396,7533.048828,7518.511313 
5970.793969,7522.147461,7508.928919 
5986.064541,7510.756348,7499.279686 
6001.335114,7499.014160,7489.528528 
6016.605687,7484.243164,7479.640357 
6031.876260,7471.009277,7469.580087 
6047.146833,7459.312012,7459.312633 
6062.417405,7449.151855,7448.802908 
6077.687978,7439.017578,7438.015824 
6092.958551,7428.973145,7426.916297 
6108.229124,7415.469238,7415.469238 
6123.499697,7403.004883,7403.654209 
6138.770269,7391.580078,7391.509351 
6154.040842,7381.194824,7379.087454 
6169.311415,7371.849609,7366.441306 
6184.581988,7362.742676,7353.623696 
6199.852561,7346.317383,7340.687414 
6215.123134,7328.641113,7327.685248 
6230.393706,7311.732910,7314.669986 
6245.664279,7295.593262,7301.694419 
6260.934852,7280.222168,7288.811333 
6276.205425,7265.619141,7276.073520 
6291.475998,7252.936035,7263.533766 
6306.746570,7242.719727,7251.244862 
6322.017143,7233.227051,7239.259596 
6337.287716,7224.457520,7227.630756 
6352.558289,7216.411133,7216.411133 
6367.828862,7209.088379,7205.637153 
6383.099434,7200.626465,7195.279804 
6398.370007,7189.049316,7185.293712 
6413.640580,7178.363770,7175.633503 
6428.911153,7168.582031,7166.253803 
6444.181726,7159.704590,7157.109238 
6459.452298,7151.730957,7148.154435 
6474.722871,7144.296387,7139.344019 
6489.993444,7134.908203,7130.632616 
6505.264017,7125.604004,7121.974853 
6520.534590,7114.288574,7113.325356 
6535.805163,7103.922852,7104.638750 
6551.075735,7094.506348,7095.869663 
6566.346308,7086.039063,7086.972719 
6581.616881,7077.244629,7077.902546 
6596.887454,7068.613770,7068.613770 
6612.158027,7060.218750,7059.076878 
6627.428599,7050.448730,7049.325810 
6642.699172,7041.311035,7039.410369 
6657.969745,7032.806641,7029.380355 
6673.240318,7025.015625,7019.285571 
6688.510891,7017.744141,7009.175819 
6703.781463,7010.924316,6999.100900 
6719.052036,7004.556641,6989.110616 
6734.322609,6997.268555,6979.254769 
6749.593182,6990.249512,6969.583161 
6764.863755,6980.748535,6960.145593 
6780.134327,6967.967773,6950.991868 
6795.404900,6955.231934,6942.171786 
6810.675473,6942.541016,6933.735151 
6825.946046,6929.895996,6925.731764 
6841.216619,6918.211426,6918.211426 
6856.487192,6907.872070,6911.206986 
6871.757764,6898.650879,6904.683479 
6887.028337,6889.882324,6898.588985 
6902.298910,6881.565430,6892.871587 
6917.569483,6873.700684,6887.479366 
6932.840056,6866.288086,6882.360402 
6948.110628,6860.992676,6877.462778 
6963.381201,6858.643066,6872.734574 
6978.651774,6856.745117,6868.123872 
6993.922347,6855.299316,6863.578752 
7009.192920,6854.305664,6859.047297 
7024.463492,6853.764160,6854.477588 
7039.734065,6853.674316,6849.817705 
7055.004638,6848.852539,6845.015731 
7070.275211,6841.363281,6840.019746 
7085.545784,6834.777832,6834.777832 
7100.816356,6829.096680,6829.245629 
7116.086929,6824.319336,6823.409010 
7131.357502,6820.446289,6817.261409 
7146.628075,6816.925293,6810.796259 
7161.898648,6810.836914,6804.006992 
7177.169221,6802.102539,6796.887042 
7192.439793,6794.272949,6789.429841 
7207.710366,6787.346680,6781.628823 
7222.980939,6781.325195,6773.477419 
7238.251512,6775.236816,6764.969063 
7253.522085,6768.417969,6756.097188 
7268.792657,6759.625000,6746.855227 
7284.063230,6745.685059,6737.236612 
7299.333803,6732.061523,6727.234777 
7314.604376,6718.754395,6716.843154 
7329.874949,6706.055176,6706.055176 
7345.145521,6695.681641,6694.878401 
7360.416094,6685.760254,6683.376885 
7375.686667,6675.143066,6671.628810 
7390.957240,6661.401855,6659.712358 
7406.227813,6648.203125,6647.705710 
7421.498385,6635.546875,6635.687048 
7436.768958,6621.967285,6623.734552 
7452.039531,6609.001465,6611.926405 
7467.310104,6596.804199,6600.340787 
7482.580677,6585.573730,6589.055882 
7497.851250,6576.043945,6578.149869 
7513.121822,6566.559570,6567.700930 
7528.392395,6557.674316,6557.787248 
7543.662968,6549.084473,6548.487003 
7558.933541,6540.539551,6539.878377 
7574.204114,6532.039551,6532.039551 
7589.474686,6523.617676,6525.026255 
7604.745259,6517.341797,6518.804408 
7620.015832,6512.080566,6513.317479 
7635.286405,6507.770508,6508.508936 
7650.556978,6503.776367,6504.322246 
7665.827550,6500.099121,6500.700877 
7681.098123,6496.738281,6497.588298 
7696.368696,6493.693848,6494.927975 
7711.639269,6491.662109,6492.663378 
7726.909842,6490.080566,6490.737973 
7742.180414,6488.634277,6489.095228 
7757.450987,6487.324219,6487.678613 
7772.721560,6486.149414,6486.431593 
7787.992133,6485.110352,6485.297638 
7803.262706,6484.220215,6484.220215 
